,pred_Equity (SPY),pred_Long Treasuries (TLT),pred_Short Treasuries (SHY),pred_Gold (GLD),pred_Oil (DBO)
2019-11-12,0.013088437,0.0022490653,0.00078305346,0.03442764,-0.15415326
2019-11-13,0.0024068747,0.0054840106,-0.0008994064,0.045193683,-0.17204183
2019-11-14,0.009293351,0.005759943,-0.0020212329,0.055877525,-0.15055941
2019-11-15,-0.0069425656,-0.0013070968,-0.0035123748,0.052522257,-0.068402655
2019-11-18,-0.01578673,-0.016190082,-0.0029121218,0.053764928,-0.07957831
2019-11-19,-0.0005429592,-0.0052643945,-0.0027581146,0.042171475,-0.05346843
2019-11-20,-0.011251052,0.012451146,-0.0016537862,0.03753153,-0.054843538
2019-11-21,-0.009739753,0.006188515,-0.0019779007,0.04474138,-0.08127595
2019-11-22,-0.008570094,0.0065269596,0.00054681627,0.045682523,-0.10547886
2019-11-25,0.006664546,0.0041137743,0.00048389376,0.037504468,-0.09702518
2019-11-26,0.009811018,0.0017371769,-0.00043176083,0.033683766,-0.08310625
2019-11-27,0.012668161,-0.0027099443,-0.0016840816,0.029676698,-0.061356135
2019-11-29,0.002007218,0.0145837385,-2.4504989e-05,0.03945742,-0.0903401
2019-12-02,-0.007376373,0.004273716,0.0005000022,0.019807873,-0.01853884
2019-12-03,-0.009833736,0.010256331,0.002509976,0.012112021,-0.047009654
2019-12-04,0.0050818603,-0.023208592,0.00012348997,-0.0033018105,-0.057554565
2019-12-05,0.008510677,-0.015221916,0.0012873729,-0.017424686,-0.112626135
2019-12-06,0.009851484,-0.008058131,0.001897991,-0.02929673,-0.12932758
2019-12-09,0.009252965,0.0052675284,0.0011884717,-0.02054669,-0.1312249
2019-12-10,0.011390684,0.00883596,0.00086551975,-0.012918053,-0.13685767
2019-12-11,0.016587326,-0.014398921,0.0009201935,0.016893398,-0.1517008
2019-12-12,0.018895766,-0.009119233,0.00055104727,0.012332927,-0.10179921
2019-12-13,0.0031443946,0.0027307426,0.00057432137,0.017290004,-0.15873495
2019-12-16,0.01842636,0.017064242,0.0010917463,0.017260663,-0.0906399
2019-12-17,0.0060215387,0.019492894,-0.00018710329,0.022986133,-0.14811476
2019-12-18,0.010985246,0.0371006,0.0011026534,0.021263234,-0.12394179
2019-12-19,0.013287308,0.045555823,0.0010741336,0.02803279,-0.11445256
2019-12-20,0.016243258,0.062881574,-0.00012881172,0.03176116,-0.11878594
2019-12-23,0.013902841,0.04708826,-0.0009532629,0.035003603,-0.10602745
2019-12-24,0.014284821,0.0352772,-0.0014889961,0.032142937,-0.12775864
2019-12-26,0.008792104,0.015608372,-0.0017912,0.035145644,-0.12696706
2019-12-27,0.0046943855,0.0013591642,-0.002568471,0.03773625,-0.13256228
2019-12-30,0.0015406664,-0.0021449518,-0.0015750683,0.03222863,-0.10145003
2019-12-31,0.003100736,0.002175163,-0.0016455784,0.027971718,-0.10161512
2020-01-02,0.0078108553,0.005058659,-0.0011481204,0.024926148,-0.10244795
2020-01-03,0.010383604,0.00052845525,-0.004796389,0.029868837,-0.066236936
2020-01-06,0.010270419,0.0036167516,-0.0051123113,0.02080949,-0.08450968
2020-01-07,0.0146676805,0.015347255,-0.0031810154,0.014494952,-0.13468133
2020-01-08,0.013768787,0.013042333,-0.0018778107,0.004965868,-0.11345347
2020-01-09,0.019671509,0.02043464,-0.00091224525,-0.0038736947,-0.070452325
2020-01-10,0.022525245,0.0037162448,-0.0015195954,-0.021151002,-0.050984256
2020-01-13,0.006859675,0.006129164,-0.0014914459,-0.012697037,-0.08386951
2020-01-14,0.0014573466,-0.0007118252,-0.0016469477,-0.021596987,-0.09567272
2020-01-15,0.0029676687,-0.001001705,-0.00024296463,-0.014277052,-0.10027643
2020-01-16,0.0007734392,0.007526561,-0.0010541527,-0.0022262074,-0.08775111
2020-01-17,0.006810479,0.010612557,-0.00023559263,-0.0035441965,-0.107677944
2020-01-21,0.0074242875,0.0046913507,0.0007409224,-0.0023637787,-0.07608578
2020-01-22,0.01576353,0.019127477,-0.0006052869,0.01177058,-0.04662513
2020-01-23,0.013487777,0.028058665,-0.0043802424,0.010819793,-0.033869334
2020-01-24,0.018130163,0.026261665,-0.0061631617,0.01160441,-0.030656718
2020-01-27,0.018338041,0.03598427,-0.0101166405,0.016176328,-0.038267307
2020-01-28,0.027089411,0.033941727,-0.012633224,-0.0072152317,-0.018239759
2020-01-29,0.008140804,0.028784268,-0.016938189,-0.0037043653,-0.0011210805
2020-01-30,0.01123541,0.025953414,-0.01672122,-0.012747761,0.043826036
2020-01-31,-0.0013496988,0.021401754,-0.020695379,-0.018518038,0.06807489
2020-02-03,-0.00012330152,0.013462968,-0.02002449,-0.031515557,0.0961196
2020-02-04,0.008477395,0.028297525,-0.02387972,-0.050082248,0.087859295
2020-02-05,0.019178407,0.025515523,-0.026403736,-0.056051318,0.11702686
2020-02-06,0.0103375465,0.01371385,-0.020827759,-0.04896422,0.08326017
2020-02-07,-0.008921782,0.01512935,-0.01465333,-0.047249645,0.055692904
2020-02-10,-0.036753874,0.01034585,-0.006381996,-0.05150225,0.034904722
2020-02-11,-0.07685366,-0.0050747455,-0.0028944595,-0.061458588,0.007117615
2020-02-12,-0.077349864,0.0006688922,-0.007839642,-0.07058002,0.01110118
2020-02-13,-0.08270525,0.003741102,-0.0072747036,-0.06473483,0.0074772844
2020-02-14,-0.0872176,-0.008133583,-0.0066164774,-0.052762557,0.009028696
2020-02-18,-0.087079465,-0.009457037,-0.0049433815,-0.041934893,-0.007260925
2020-02-19,-0.08915301,-0.019359177,-0.0042830426,-0.030818578,-0.00043766107
2020-02-20,-0.08476084,-0.016005399,-0.004647635,-0.023557236,0.027475104
2020-02-21,-0.06257055,-0.0057919375,-0.0017243299,-0.012184136,0.026656039
2020-02-24,-0.023084134,-0.016939038,0.009909338,-0.004449401,0.049735732
2020-02-25,-0.013475994,-0.005690374,0.02986562,0.01820879,0.06171178
2020-02-26,0.021012275,0.012747249,0.030606193,0.028589446,0.03870427
2020-02-27,0.031664908,0.0029808492,0.026907079,0.041517373,0.09350283
2020-02-28,0.0891681,-0.013263419,0.043005407,0.05710214,0.09832706
2020-03-02,0.06559445,0.029271126,0.04549844,0.02578111,0.03298875
2020-03-03,0.07728892,-0.039865024,0.04825374,0.02881803,0.056825854
2020-03-04,0.042685263,-0.013276774,0.061563537,-0.006145168,0.150672
2020-03-05,0.11370173,0.003782879,0.08463603,-0.0076534413,0.10498328
2020-03-06,0.07876086,0.024626393,0.10233358,0.052157383,0.09056351
2020-03-09,0.13807161,0.03850993,0.054799013,0.061004873,0.08644623
2020-03-10,0.08032882,0.0072691995,0.058748975,0.049040265,0.11538697
2020-03-11,0.020759152,-0.08937068,0.057020616,-0.04221458,0.13293332
2020-03-12,0.106221095,-0.07876084,0.08466368,0.03540022,0.022478975
2020-03-13,0.18394174,-0.103068165,0.042597733,0.0013180301,-0.13113143
2020-03-16,-0.02919553,-0.006429006,-0.008077369,0.026036628,-0.108768485
2020-03-17,0.0412748,-0.04215977,0.047333978,0.026710823,-0.1650483
2020-03-18,-0.051094458,0.05606464,0.022836505,-0.0051626433,-0.1512702
2020-03-19,-0.03583756,-0.0071539474,0.032361403,-0.0055049937,-0.14510864
2020-03-20,-0.018411083,0.057194073,0.03082587,0.016602952,-0.06557567
2020-03-23,-0.041404933,0.13564412,0.03757673,0.024931066,0.076157406
2020-03-24,-0.019457115,0.188697,0.018815933,0.010967601,0.20042358
2020-03-25,-0.033878073,0.17661376,-0.01209833,-0.06302723,0.19451423
2020-03-26,-0.07418667,0.14193358,0.035336405,-0.0869773,0.275756
2020-03-27,-0.06942813,0.068443455,0.019005315,-0.088411584,0.19655398
2020-03-30,-0.056983247,0.0068996283,0.0076328204,-0.07450393,0.27655405
2020-03-31,-0.039450333,-0.010281812,-0.0068798005,-0.060742237,0.084230915
2020-04-01,-0.0108929705,-0.02959454,0.011026344,-0.03585134,0.16871
2020-04-02,-0.0375109,-0.019163009,0.034295898,-0.0062821154,0.15037365
2020-04-03,-0.016116096,0.013559591,0.019004053,0.0064361356,0.12630375
2020-04-06,0.01123202,-0.004098185,0.021930106,0.023224782,0.1221176
2020-04-07,-0.0067459326,0.05134202,0.025348743,0.029182415,0.06921785
2020-04-08,0.025349217,0.015928071,0.05135278,0.034250733,0.072452
2020-04-09,0.006840335,0.017457422,0.027331458,0.027740475,0.009083063
2020-04-13,-0.0075760987,0.019326951,0.01757643,0.019776052,-0.01450546
2020-04-14,-0.019832594,0.009586196,0.010101444,0.012147497,-0.035891086
2020-04-15,-0.040072262,-0.016702835,0.0059654084,0.003930118,-0.016796991
2020-04-16,-0.045064315,-0.023904968,-0.0009943334,-0.0046181944,-0.03184928
2020-04-17,-0.009785237,-0.027893249,0.0020377026,-0.005233785,0.008781337
2020-04-20,-0.010949079,-0.04333405,0.004883331,-0.019160857,-0.057974547
2020-04-21,-0.02623027,-0.05190325,0.012643627,-0.01869103,-0.07084144
2020-04-22,-0.051899023,-0.09383955,0.017847072,-0.0015312703,-0.08841481
2020-04-23,-0.05753597,-0.031358242,0.032971546,0.0012542736,-0.014274889
2020-04-24,-0.06704529,-0.05248417,0.009243653,0.007645292,0.03183769
2020-04-27,-0.10041653,-0.06669885,0.01566071,0.013198044,0.032137208
2020-04-28,-0.101535596,-0.06487233,0.009107037,0.015109252,0.02895651
2020-04-29,-0.11039391,-0.07594435,-0.010438257,0.010454465,0.007864439
2020-04-30,-0.058073208,-0.059177827,0.02061777,0.00984868,0.030212685
2020-05-01,-0.03354118,-0.041001394,-0.015581773,0.025627658,-0.02633636
2020-05-04,-0.025400734,-0.03463404,0.00065110496,0.007881397,-0.06936379
2020-05-05,-0.016140284,-0.03483856,0.009652968,0.0062545678,-0.0785338
2020-05-06,-0.018455869,-0.04075253,0.0010637814,0.005312845,-0.08801424
2020-05-07,-0.033453017,-0.020966446,-0.004585692,0.01737041,-0.17690326
2020-05-08,-0.061013572,-0.0326664,0.009967576,-0.007914639,-0.076740295
2020-05-11,-0.06948445,-0.027059235,-0.03425882,0.0026260177,-0.055477668
2020-05-12,-0.080655806,-0.020150848,-0.02446415,0.004842775,-0.061341897
2020-05-13,-0.056995668,-0.015158925,-0.03417631,0.011935664,0.00044937152
2020-05-14,-0.067517035,-0.004669324,-0.027206833,0.009758459,0.068415664
2020-05-15,-0.056640312,-0.010689367,-0.020248964,0.014670569,0.034598015
2020-05-18,-0.05201129,-0.014282763,-0.024589771,0.02255015,0.03986031
2020-05-19,-0.012586197,-0.009866074,-0.00394093,0.007684037,-0.01768339
2020-05-20,-0.04462321,-0.023952015,-0.034656003,0.014116071,-0.018688112
2020-05-21,0.031826578,-0.026460517,-0.027799202,0.0016334252,-0.056948684
2020-05-22,0.0043332744,-0.043624755,-0.029163832,0.006814178,-0.07759797
2020-05-26,0.0027567763,-0.04215253,-0.020861175,0.008549059,-0.040820338
2020-05-27,0.027823998,-0.027174871,-0.012714629,0.005510578,-0.03597237
2020-05-28,0.030622723,-0.010393441,-0.0024590616,0.0067869797,-0.020270381
2020-05-29,0.028282417,-0.0063227755,-0.014972482,0.00040307827,-0.041476823
2020-06-01,0.031186366,0.0009835544,-0.012988777,-0.007182303,-0.04724676
2020-06-02,0.0139465425,-0.008869499,-0.014888999,-0.0011283122,-0.050244953
2020-06-03,0.03288234,-0.029976737,-0.0034542165,-0.0022543184,-0.019618489
2020-06-04,0.052165084,-0.05653054,0.013267675,0.00083034486,-0.043254234
2020-06-05,0.019800717,-0.07884807,0.0067218523,-0.019413391,-0.032195665
2020-06-08,0.08989295,-0.043888014,0.010913395,-0.018784702,-0.0696041
2020-06-09,0.042350248,-0.040543493,0.015335853,0.011907961,-0.06167592
2020-06-10,0.015413532,-0.077428155,0.012370066,0.012048267,-0.046247713
2020-06-11,-0.028291414,-0.069324136,0.009892805,-7.3011965e-05,0.014289373
2020-06-12,-0.03977444,-0.0057115075,0.0026871534,0.09221317,0.048261732
2020-06-15,-0.07207977,-0.011072148,0.007629773,0.055173505,0.045329735
2020-06-16,-0.10683827,0.019244432,0.006424174,0.07026869,0.034636676
2020-06-17,-0.12473561,0.019908056,0.0065094186,0.09681398,0.050585784
2020-06-18,-0.0737605,0.025507528,0.0065757483,0.144794,0.049530514
2020-06-19,-0.015977757,-0.012052491,0.006444959,0.11995426,0.027846664
2020-06-22,-0.07628025,-0.028513294,0.006210742,0.14329843,0.013190062
2020-06-23,-0.08097772,-0.028448682,0.005381107,0.16309889,0.0068333754
2020-06-24,-0.03117506,-0.040575795,0.004913489,0.18654832,0.014688083
2020-06-25,-0.04682322,-0.055634048,0.0029676964,0.16981605,0.045440998
2020-06-26,-0.038214713,-0.048897784,0.0021762755,0.12343447,0.03938274
2020-06-29,-0.03647265,-0.062228937,0.0018417971,0.11242595,0.035527013
2020-06-30,-0.025560314,-0.023337325,0.0034787613,0.100691006,0.04653683
2020-07-01,-0.007693706,-0.031159725,0.0018740116,0.10081589,0.011107163
2020-07-02,-0.021153053,-0.02888989,-0.0026512397,0.12921403,0.02892192
2020-07-06,-0.02354393,-0.027843706,0.0029584127,0.10856418,0.003561438
2020-07-07,-0.0403886,-0.027681645,-0.01538983,0.09589873,0.039318793
2020-07-08,-0.06766029,-0.03650586,0.0019515549,0.06845957,0.006568388
2020-07-09,-0.063481234,-0.043905307,-0.0025991448,0.054124717,0.019674283
2020-07-10,-0.06372711,-0.045757283,0.0049595684,0.04602675,-0.008930071
2020-07-13,-0.06978278,-0.05120301,0.0053333216,0.0490758,0.021805916
2020-07-14,-0.044664122,-0.07105946,0.0023940173,0.07852064,0.0032313308
2020-07-15,-0.044631705,-0.076185696,0.008146847,0.0934816,0.029573109
2020-07-16,-0.031843923,-0.058017943,0.0084966915,0.10593189,0.033199906
2020-07-17,-0.02455181,-0.053641003,0.008298983,0.097841024,-0.046053857
2020-07-20,-0.010035959,-0.053066842,0.009270967,0.100235745,-0.01313543
2020-07-21,-0.010138376,-0.049127802,0.009097909,0.094834894,-0.031104226
2020-07-22,-0.013866546,-0.019533224,0.009208531,0.08041909,-0.07484824
2020-07-23,-0.019414907,-0.028254997,0.0076405075,0.043530013,-0.083408125
2020-07-24,-0.010668328,-0.0215947,0.007830681,0.035486598,-0.07599744
2020-07-27,-0.005800941,0.005832683,0.007678405,-0.0011949576,-0.058743082
2020-07-28,-0.0011301655,0.010592684,0.0071272408,-0.0013434812,-0.044967394
2020-07-29,0.0151038375,0.018555813,0.006809998,0.011995442,-0.02284684
2020-07-30,0.01835393,0.022877555,0.006130594,0.0134219825,-0.010686318
2020-07-31,-0.00082352944,0.020745706,0.0047798357,0.014285542,0.031202283
2020-08-03,0.014366986,0.01686449,0.0042261723,0.010016851,0.026338764
2020-08-04,0.0067400467,0.018363386,0.003676822,0.0048881397,0.03932332
2020-08-05,-0.004409183,-0.0056122136,0.003665939,0.0045928396,0.04596992
2020-08-06,0.00457184,0.0116296075,0.0030518132,-0.006129671,0.050065115
2020-08-07,-0.011921365,0.0024061943,0.0036551342,0.0006917957,0.06056445
2020-08-10,-0.036424838,0.026740005,0.0016316465,-0.00878026,0.041664943
2020-08-11,-0.037433438,0.029948149,0.0016121893,-0.011079479,0.024419025
2020-08-12,-0.014550647,0.024480958,0.0008557822,0.010312017,-0.016267389
2020-08-13,0.047481567,-0.0022985418,0.0013873875,0.002609443,-0.044632524
2020-08-14,0.07683961,-0.010485642,0.0004757221,-0.023630977,-0.07890738
2020-08-17,0.08761961,-0.020891543,-0.00036066622,-0.024945572,-0.098353475
2020-08-18,0.07708855,0.00980315,-0.00051545596,-0.026404034,-0.079464324
2020-08-19,0.06471807,-0.018369246,0.00025108558,-0.03658122,-0.09068805
2020-08-20,0.07680326,-0.0196599,0.00053925347,-0.032932,-0.09933576
2020-08-21,0.05943708,-0.051632784,0.00058494834,-0.02648111,-0.097423784
2020-08-24,0.058041923,-0.056925002,0.000941806,-0.03503079,-0.07772244
2020-08-25,0.054093868,-0.05795187,0.00070100697,-0.028387934,-0.04204224
2020-08-26,0.04871805,-0.046792485,0.00083676586,-0.018222313,-0.0044162786
2020-08-27,0.02042004,-0.0280299,0.0011457071,-0.018062104,0.021700613
2020-08-28,0.018877735,-0.023741473,0.001591585,-0.014842395,0.006478044
2020-08-31,0.00087557547,-3.568316e-05,0.00045197838,-0.0105337165,0.010239045
2020-09-01,-0.005924564,-0.014028624,0.00023972578,-0.018169902,0.024240203
2020-09-02,-0.0037519978,-0.0141835585,0.00018112824,-0.017846666,0.04117912
2020-09-03,-0.014754355,-0.018204331,-0.00017663624,-0.01904316,0.014120144
2020-09-04,0.014024125,-0.07961703,0.0037152376,-0.028308196,-0.027745962
2020-09-08,0.012566039,-0.04641526,0.0041326233,-0.023449162,0.06650705
2020-09-09,0.028110353,-0.024090596,0.0058029224,-0.04623088,0.09958605
2020-09-10,0.02265074,0.04990826,0.006076757,0.008229556,0.17062135
2020-09-11,0.008536525,0.030300777,0.007820654,-0.021332618,0.18934281
2020-09-14,0.004233461,0.04895411,0.0076515046,-0.019696996,0.22953042
2020-09-15,-0.028255029,0.04640023,0.0046244212,-0.01720059,0.21795139
2020-09-16,-0.014588221,-0.0032341373,0.005378169,-0.015402024,0.16618435
2020-09-17,-0.0025459332,-0.01700306,0.0046801683,-0.020525584,0.15338734
2020-09-18,0.03389124,-0.052156996,0.0038743517,-0.011209436,0.120653994
2020-09-21,0.022498364,-0.08261343,0.003313779,-0.012431005,0.1072581
2020-09-22,0.018072793,-0.10155889,-0.0017711342,0.018779514,0.13589361
2020-09-23,0.054444797,-0.09004911,-0.0016868036,0.05691581,0.17524229
2020-09-24,0.06997037,-0.10926239,-0.0048949756,0.045818996,0.16895224
2020-09-25,0.08718458,-0.11907438,-0.003973568,0.06670812,0.16505672
2020-09-28,0.094647974,-0.09337985,0.00030600754,0.083964676,0.15753762
2020-09-29,0.10352044,-0.07201388,0.005034957,0.073695764,0.1323789
2020-09-30,0.100817494,-0.09845787,0.0024913151,0.06196728,0.11188807
2020-10-01,0.09881434,-0.06815802,0.0062647634,0.061296653,0.14844161
2020-10-02,0.08804134,-0.092447385,0.0035772412,0.06840587,0.12990756
2020-10-05,0.09630379,-0.1332283,0.00036638379,0.0586983,0.14180094
2020-10-06,0.075793274,-0.061285827,0.005800486,0.03250817,0.18270342
2020-10-07,0.027073136,-0.029695936,0.0050825267,0.027479846,0.16308962
2020-10-08,0.041314617,-0.03702938,0.0040128636,0.035031263,0.20023586
2020-10-09,0.04383883,-0.024783097,0.003621263,0.029059596,0.22964536
2020-10-12,0.031019384,-0.040160563,0.0045952653,0.02370933,0.18472642
2020-10-13,0.022260195,-0.063011356,0.004717088,0.029069994,0.12934229
2020-10-14,0.026164161,-0.0136128925,0.0047566793,0.0341416,0.15187977
2020-10-15,0.029368306,-0.019842152,0.0044389307,0.028580487,0.103843294
2020-10-16,0.0361107,-0.03612621,0.0039299275,0.016311957,0.05868864
2020-10-19,0.036802486,-0.04618879,0.0034571192,0.0082463175,0.07955005
2020-10-20,0.046494648,-0.058492545,0.003428237,-0.0037935497,0.04952557
2020-10-21,0.0266188,-0.077241026,0.0032130056,-0.006757426,0.11117018
2020-10-22,0.02390919,-0.111173354,0.0028966973,-0.0122907,0.08294662
2020-10-23,0.018636124,-0.06389458,0.0039046067,0.0026398813,0.11985985
2020-10-26,0.02054474,-0.079656936,0.0023166481,-0.0014231764,0.0842937
2020-10-27,0.019800687,-0.0764979,0.0024792033,-0.006008225,0.058135204
2020-10-28,0.018342694,-0.056567196,0.0032969557,0.0034638736,0.12291179
2020-10-29,0.02744344,-0.047118504,-0.000109238,0.016059844,0.06703781
2020-10-30,0.03965181,-0.003951142,-0.004609445,0.011077641,0.15678082
2020-11-02,0.046587117,-0.009447729,-0.005719453,0.030963216,0.19728638
2020-11-03,0.036153257,0.0071603036,-0.0026671868,0.03396516,0.22445339
2020-11-04,0.032829896,-0.0019563404,0.0011161306,0.034497578,0.2590559
2020-11-05,0.015302861,0.018535528,0.004107448,0.029188346,0.15734719
2020-11-06,0.020884043,0.012061212,0.0045406544,0.031219624,0.03404502
2020-11-09,0.018244183,-0.014572181,0.006155074,0.02957907,0.029136289
2020-11-10,-0.017197859,0.019628284,0.004717702,0.018347565,0.06420574
2020-11-11,-0.011290889,-0.016969467,0.0036046328,0.027855195,0.0984822
2020-11-12,0.0037370715,-0.014175054,0.0026889383,0.036363315,0.124915205
2020-11-13,0.012476413,-0.04346495,0.003104641,0.027318586,0.1037795
2020-11-16,0.01897162,-0.012940768,0.0035149655,0.021402992,0.08524017
2020-11-17,0.033994935,-0.013305351,0.0050955554,0.023545306,0.1397719
2020-11-18,0.031902142,-0.04136252,0.005728927,0.012539262,0.13968454
2020-11-19,0.018289955,-0.081439845,0.007121919,0.0030391477,0.13019668
2020-11-20,0.025001945,-0.100380674,0.006915835,0.0065791644,0.11261936
2020-11-23,0.019827558,-0.13716115,0.006659534,0.0027118064,0.11403666
2020-11-24,0.012140797,-0.14934064,0.0040131668,-0.0019493736,0.07680596
2020-11-25,0.009675963,-0.1349328,0.005820816,0.033603873,0.07439465
2020-11-27,0.028226549,-0.14644323,0.005628332,0.059198853,0.054232724
2020-11-30,0.020950606,-0.14102219,0.005279255,0.05102681,-0.0028607575
2020-12-01,0.0071061067,-0.14315577,0.006355839,0.0568367,-0.04194784
2020-12-02,-0.0029771365,-0.10933516,0.0039975033,0.008106824,-0.0033999262
2020-12-03,-0.010754684,-0.12903914,0.0009815512,0.012501515,0.0029435093
2020-12-04,-0.0067851916,-0.1298754,-4.0146115e-06,0.004273162,0.008483098
2020-12-07,-0.0020044576,-0.10377507,-0.002159772,0.01336512,0.022564635
2020-12-08,-0.005613681,-0.090731,-0.0022678874,0.025776926,0.049955286
2020-12-09,-0.0031415168,-0.102785766,-0.0030391363,0.024647545,0.0022855857
2020-12-10,0.0017460827,-0.10903156,-0.0030956403,0.013555067,-0.044280447
2020-12-11,0.0050411467,-0.109497815,-0.0030334583,0.0050476715,-0.057365406
2020-12-14,-0.00040143728,-0.07982843,-0.001582509,-0.0006377194,-0.054664254
2020-12-15,0.008558078,-0.05631085,-0.0021382042,-0.0056682257,-0.04284174
2020-12-16,0.00016084313,-0.046283003,-0.0020012697,-0.005693985,-0.015005091
2020-12-17,0.0021572672,-0.041621696,-0.0016109507,-0.004788612,-0.013506419
2020-12-18,0.0012720097,-0.042390358,-0.0015026758,-0.004900164,-0.001427602
2020-12-21,0.007835697,-0.050285183,-0.001332883,-0.013577422,-0.008766261
2020-12-22,-0.0015920158,-0.06943412,-0.002049255,-0.012727093,-0.022251017
2020-12-23,-0.001227567,-0.07255709,-0.0020547165,-0.017155742,-0.01950036
2020-12-24,0.007589178,-0.035676084,-0.0006134849,-0.019008547,-0.004361242
2020-12-28,0.015809106,-0.02392812,-0.0008327755,-0.0122237,-0.02491289
2020-12-29,0.011261588,-0.0121876,-0.0008978456,-0.017207861,-0.018952802
2020-12-30,0.018226365,-0.0028810133,0.00012022964,-0.017904218,-0.026052069
2020-12-31,0.023499696,-0.004859124,5.9950835e-05,-0.015860952,-0.020346362
2021-01-04,0.026536008,-0.0051053916,-0.0006792933,-0.015337823,-0.00824936
2021-01-05,0.018619953,-8.759694e-05,0.00078362285,-0.010519691,0.02400776
2021-01-06,0.03501022,0.0042900234,0.0011597811,-0.019959759,-0.008438162
2021-01-07,0.01739235,0.017111659,0.0022104364,-0.02769583,-0.050542753
2021-01-08,0.026509257,-0.015286062,0.0011377035,-0.02338982,-0.06710334
2021-01-11,0.02308268,0.004577923,0.000725296,-0.020653881,-0.04485908
2021-01-12,0.029777104,-0.0010130373,0.0014880862,-0.018359087,-0.08683688
2021-01-13,0.037108757,-0.025790174,0.0013623083,-0.018944837,-0.05552683
2021-01-14,0.039858416,-0.05127887,0.00058891415,-0.020333717,-0.0056115305
2021-01-15,0.0492391,-0.033423036,9.226156e-05,-0.03329389,-0.05058212
2021-01-19,0.054512493,-0.05150224,-0.00038250387,-0.030870605,-0.032388836
2021-01-20,0.033260576,-0.05839737,-0.00026147676,-0.019224219,-0.05015565
2021-01-21,0.023507597,-0.061630968,-0.00028556984,-0.019171868,-0.0486549
2021-01-22,0.026048956,-0.061987426,3.2833865e-05,-0.022570994,-0.06746898
2021-01-25,0.026301512,-0.069639765,-0.00079151324,-0.018016176,-0.055162057
2021-01-26,0.008134155,-0.08014362,-0.0011849911,-0.011230914,-0.046195917
2021-01-27,0.0049259476,-0.07034937,-0.0012960038,-0.018468535,-0.035813883
2021-01-28,0.013336534,-0.08303741,-0.00029059537,-0.019123305,-0.04546939
2021-01-29,0.007694112,-0.08704234,-0.0012525533,-0.019765131,-0.009931236
2021-02-01,0.01009598,-0.09819791,5.1929237e-05,-0.032035977,-0.030429296
2021-02-02,0.018276105,-0.12736727,-0.0025597767,-0.016646463,0.0111289
2021-02-03,0.017401045,-0.11238494,-0.0027786978,-0.018745204,0.028090958
2021-02-04,0.010399086,-0.0945148,-0.0018312343,-0.01852109,0.0053885737
2021-02-05,0.0019226801,-0.07229148,-0.0025370903,-0.011108856,-0.053528868
2021-02-08,-0.0030303216,-0.044016693,0.00012672934,-0.0029173172,-0.068131395
2021-02-09,0.0040958654,-0.048627827,-0.0012121153,0.0054207137,-0.055822693
2021-02-10,0.0058989916,-0.06924259,-0.0025524402,0.0028717276,-0.095356025
2021-02-11,0.002995802,-0.072041325,-0.0031750095,-0.005002858,-0.07514585
2021-02-12,-0.0033316053,-0.05539986,-0.0039169686,-0.019815814,-0.07524665
2021-02-16,0.0021806862,-0.013144109,-0.0027894606,-0.026322268,-0.09011363
2021-02-17,0.0075746384,0.0043818536,-0.002602601,-0.030555174,-0.14963067
2021-02-18,0.012752637,0.010448713,-0.00408303,-0.025333457,-0.15316342
2021-02-19,0.011872942,0.010097243,-0.0034452805,-0.022895802,-0.15463932
2021-02-22,0.0069191754,0.0134207085,-0.0035332507,-0.021070888,-0.14425366
2021-02-23,0.020033391,-0.013941046,-0.003563861,-0.013097863,-0.14435168
2021-02-24,0.019302117,-0.007262264,-0.0045178933,-0.020902872,-0.12971973
2021-02-25,0.024174003,-0.013765961,-0.0040694945,-0.01856598,-0.041534714
2021-02-26,0.016815225,-0.0077465666,-0.0024699583,-0.016912945,-0.052892886
2021-03-01,0.011045007,-0.048651267,-0.005785779,-0.02090491,-0.13116693
2021-03-02,-0.017453447,0.011492927,-0.0036530986,-0.022487927,-0.035316072
2021-03-03,0.0066466704,-0.010112923,-0.0028058374,-0.01438144,-0.030662559
2021-03-04,0.0075606126,0.012991227,-0.0026006168,-0.0114328265,0.0166694
2021-03-05,0.012182904,0.0018040645,-0.0007108849,-0.0014353562,0.09919328
2021-03-08,0.0049057733,-0.017593313,-0.0008694887,0.017589355,0.16309509
2021-03-09,0.0052733626,-0.014929973,-0.001450146,0.017949954,0.18548334
2021-03-10,-0.0020357054,-0.02910142,-0.0031120798,0.026918225,0.17259215
2021-03-11,-0.0045720786,-0.025512256,-0.002146537,0.029047683,0.22869654
2021-03-12,-0.0152922105,-0.0032171425,-0.0014626626,0.03224199,0.24725316
2021-03-15,-0.02769765,-0.02450442,-0.0027787718,0.023092225,0.19771518
2021-03-16,-0.02494062,-0.0022552055,-0.0034422642,0.031899866,0.18522221
2021-03-17,-0.020466337,0.006351288,-0.0020971708,0.029461313,0.17608409
2021-03-18,-0.023364129,-0.018753048,-0.0015637518,0.030658882,0.15464444
2021-03-19,0.025191614,0.019086171,0.0011438689,0.009576008,0.119930126
2021-03-22,0.017541269,-0.004720856,0.0011165452,0.0018379372,0.15701936
2021-03-23,0.003206661,-0.0031822664,-0.00019632446,0.0034700949,0.1758183
2021-03-24,0.032627285,0.01278067,0.00094161474,0.016496561,0.13819365
