Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2014-06-12,0.026097483875964216,0.022953166624065383,-0.0006511938287892959,0.028059869736513997,-0.02495561572625934
2014-06-13,0.02118059827761252,0.028452228526622228,5.901326302782685e-05,0.02711756469980319,-0.012599499012931316
2014-06-16,0.02470528221446176,0.02804242146086628,0.00029543153286336945,0.026758525499877013,-0.021520686439424803
2014-06-17,0.0241469560623861,0.034688626214009755,0.0014794902032425853,0.026948011850662403,-0.01622293047854574
2014-06-18,0.016884095065069615,0.01951265186285924,0.00029543153286336945,0.013602349860584015,-0.025485462205113538
2014-06-19,0.01107181178891663,0.044147391529705905,0.0005321732896322309,-0.009100695982080088,-0.027417069890205186
2014-06-20,0.009448064472467117,0.03522078710517449,5.914435304493562e-05,-0.00729928790082903,-0.0380274589846828
2014-06-23,0.005447408129054124,0.041986288001184494,0.0002954665725518212,-0.013092839725353366,-0.041797048878456436
2014-06-24,0.011642166043091616,0.017912354364488597,-0.0005328183982978328,-0.017076793847668772,-0.053310469599222116
2014-06-25,-0.012813276724249586,0.01236232917531559,-0.00017803069364430313,-0.028758260414986313,-0.06820810113418445
2014-06-26,-0.015157562583491031,0.01530052371255485,0.0008524088932099185,-0.01871749198927628,-0.06655672213724208
2014-06-27,-0.009904640223654159,0.014178300452829107,0.0006158002792883035,-0.021305460038499344,-0.06023909630232767
2014-06-30,-0.019137666459793787,0.014941231978481845,0.0004974069384013677,-0.033110011926750255,-0.06410516410919007
2014-07-01,-0.02549602813179255,0.02395983941177452,0.0011479220491018589,-0.016024330083912176,-0.06551458157239505
2014-07-02,-0.031939928591838425,0.04399018434032078,0.0019761575102521505,-0.011974277779386425,-0.04847806875573504
2014-07-03,-0.025343696265120497,0.04543672557858466,0.0015034691941197406,-0.007657437829940975,-0.04930088270572393
2014-07-07,-0.01896218984148659,0.038057858455234385,0.001739709270863656,-0.00838013898201604,-0.04560833218808953
2014-07-08,-0.013905602590133175,0.02039432628648559,0.0015034691941197406,-0.008535591547825374,-0.04988302003823103
2014-07-09,-0.011633851271812618,0.02611092656815359,0.001857577227113032,-0.012911527446730733,-0.03642954869394969
2014-07-10,-0.002958428386726389,0.03386357831627269,0.0016208165659392531,-0.017500904254205637,-0.06934832516245854
2014-07-11,-0.004536725461867092,0.038352808778481566,0.0013843319390613223,-0.025959102555841482,-0.04419096181750827
2014-07-14,-0.0012153153393555077,0.032686083327606676,0.0015025122398631724,-0.006063542874251361,-0.06368938454848581
2014-07-15,0.005864319171155665,0.03162836770474107,0.001975813542836634,0.0012038164162339114,-0.05623971769113488
2014-07-16,0.004837471575495637,0.024689540955570223,0.0011484396801288372,-0.006019521307559537,-0.060519070406709265
2014-07-17,0.019180066128448397,0.017752483612485884,0.0003199911498987033,-0.03368722103127192,-0.059806882692012744
2014-07-18,0.007457954101325222,0.02653547083894897,0.00091161867703613,-0.023585200531198263,-0.058268876278499034
2014-07-21,0.01438889064499483,0.025315783351117695,0.0004379765465825144,-0.02890837692797704,-0.06834963647194027
2014-07-22,0.01068950822866112,0.019998872829591872,0.0007930381224675617,-0.019190435360601398,-0.061775542537479786
2014-07-23,0.00807254811080876,0.02978569295777062,0.0006748621486630332,-0.01847889834716044,-0.06587446846365522
2014-07-24,0.007472789300219245,0.04250570043104067,0.0012664041441987192,-0.0028185923735371686,-0.05761208754381171
2014-07-25,0.015009143922413115,0.03143800755433813,0.0016208705100326155,-0.015461956691332842,-0.050130755586962485
2014-07-28,0.014106696577167802,0.015421266718128941,0.0012425440298693131,-0.031794938494025704,-0.06654031475726228
2014-07-29,0.01786434764595005,0.017343703385461304,0.0012426904959163408,-0.024662624095340684,-0.04220630795179784
2014-07-30,0.01626475548202216,0.019072721587145035,0.0015976042641355813,-0.02720315852016653,-0.03695091540058566
2014-07-31,0.04069540196581344,0.02015178643566792,0.0014794331165050036,-0.01083735884925976,-0.034498437095597995
2014-08-01,0.04116694176734907,0.012872126881408366,-0.0003795776702339532,-0.029784698443965738,-0.038984460939503945
2014-08-04,0.027620196142670996,0.014716879370961812,-0.0009707341973461794,-0.025485289367892065,-0.05094846010989425
2014-08-05,0.04112002468537155,0.005153878559085718,-0.0008521887661569333,-0.02957656736435385,-0.0563227856560399
2014-08-06,0.04195642495904531,0.001232547924973654,-0.0009705048381984977,-0.0505941050099262,-0.043284470182344006
2014-08-07,0.041527396381282895,-0.01858130471372694,-0.001679897599520675,-0.06380969530006213,-0.06043055314320647
2014-08-08,0.029271188663485416,-0.01492211411357743,-0.0006155075535698039,-0.061695034326776484,-0.05295245957752588
2014-08-11,0.03388792151173181,-0.018894773466939324,-2.452066363594553e-05,-0.058270473253464516,-0.03589407205297715
2014-08-12,0.03662792404297616,-0.014947654878671458,-0.0010887247880358793,-0.06942381279340767,-0.035414565575879554
2014-08-13,0.03519771088435732,-0.018275318683923777,-0.0014427718851921952,-0.06904945877303671,-0.049032944130438336
2014-08-14,0.029585584897550872,-0.013649222178299551,-0.0017981341866736295,-0.07579634487258718,-0.02519924402646615
2014-08-15,0.022036912718571437,-0.023276658712796685,-0.0010881722870427356,-0.07125536214879007,-0.043281168286203625
2014-08-18,0.007951707418604176,-0.007117934810413714,-0.0008517036014887212,-0.0607046562754469,-0.026436465630693892
2014-08-19,0.010543788069908742,-0.009583236835490826,-0.0012069776595613855,-0.06314923733763103,-0.006488823734649268
2014-08-20,-0.008391425912316121,0.003829492632960433,0.00044928876564044124,-0.05655247726702006,-0.012991997846873719
2014-08-21,-0.0033890323466883145,-0.0032226774893463084,-2.4086522750320203e-05,-0.048521644040570015,-0.011826079762061566
2014-08-22,-0.0036549587226330144,-0.0007952826142846988,0.0004488453580952924,-0.0512975970361111,-0.00214517527434854
2014-08-25,-0.011348231278405696,-0.010200652801835167,0.000567796056227444,-0.05466938819986584,-0.031207263658388648
2014-08-26,-0.025641925185105875,0.012238752112099622,0.0012775963360881282,-0.054819671265676814,-0.04440325447613112
2014-08-27,-0.025087998197505533,-0.004996468484866448,0.000922769720010512,-0.054833379066683605,-0.041490709982733034
2014-08-28,-0.013589151613051582,-0.005964275662043388,-0.00026063154138877007,-0.07874649977096389,-0.06189043130132901
2014-08-29,-0.017604769781726974,-0.006042504177627021,0.0002136321730264189,-0.06530313259879646,-0.06060255374101714
2014-09-02,-0.032663298793773,0.024769235725493263,0.0016559746156992541,-0.04445924290034671,-0.05364696032074122
2014-09-03,-0.014776143512908832,0.019468229376025603,0.002482074124726415,-0.03906681796818419,-0.08438067061613758
2014-09-04,-0.033361276697255283,0.027359625792933693,0.0026004114632643413,-0.03212055931368479,-0.10788881836603674
2014-09-05,-0.04932616071068642,0.03913673570224067,0.002718135599262705,-0.037308740422369084,-0.09498782290845105
2014-09-08,-0.06330078857459882,0.04476774474896097,0.003664033258552172,-0.018474980768002434,-0.09509331939417517
2014-09-09,-0.055402970902221876,0.05206445805280147,0.004844932358544585,-0.01904347549852374,-0.12882371707086268
2014-09-10,-0.06594802326769195,0.06626054210173114,0.006022444479049356,-0.010616645360818841,-0.12482087237882475
2014-09-11,-0.06795566641070623,0.06318516727620481,0.005315157031034244,-0.002094768015925865,-0.1196429772042425
2014-09-12,-0.05035574179977457,0.06811227217189794,0.004962795336397188,0.005139671952860481,-0.10255521680246382
2014-09-15,-0.03993866263698404,0.07024228550968405,0.00507835630456049,0.009730018470011615,-0.11350392410020542
2014-09-16,-0.027832244115324194,0.06628641887851018,0.004252425297072954,0.009964451880619542,-0.1262386356496061
2014-09-17,-0.03631441827634749,0.06993190474861226,0.005080096830449978,0.015197822434007413,-0.1448215289679614
2014-09-18,-0.030072329070325747,0.057838247100292145,0.0044902905772558795,0.00626322722943118,-0.11569124823575273
2014-09-19,-0.021505276609168185,0.0461958489747935,0.004844932358544585,0.010703484482446277,-0.11951622928858899
2014-09-22,-0.015127802213136638,0.04681104734150099,0.004134970458913705,0.01030190120674942,-0.11718405170951018
2014-09-23,0.0020179671864396878,0.03437038858590069,0.003662405423260203,0.004242687793722976,-0.11540062301233825
2014-09-24,-0.007292818387114472,0.04219145828549441,0.002719743070351904,-0.0054827462903102985,-0.11525460086400247
2014-09-25,0.015365115632175732,0.0312519671830927,0.0023636306762023864,-0.01891875955806469,-0.1276847012662947
2014-09-26,0.01882173875639593,0.03011999870208456,0.0026004114632643413,-0.03831213703462973,-0.13734954158467963
2014-09-29,0.021187492054025005,0.022135833363430845,0.00223418814558031,-0.042593027184075115,-0.17348463179358123
2014-09-30,0.020347731681597623,0.03090180993652536,0.0023523494260764685,-0.03493765015597367,-0.1612402791007175
2014-10-01,0.040288958644427976,0.010270067403983023,0.001051766137102218,-0.06163670075383273,-0.12849330296782233
2014-10-02,0.04412953981460707,0.012536993862011809,0.0009328969508115714,-0.06056038524572356,-0.14190086709118163
2014-10-03,0.03411507700504955,0.019701629557568743,0.002588454112392249,-0.014412758289684408,-0.11986305737897154
2014-10-06,0.0384295822540423,0.00987950083008444,0.0009328969508115714,-0.04919531165414617,-0.14552109482613937
2014-10-07,0.05496568907170816,-0.0028573556531118313,0.0002238906483069386,-0.037832880309032896,-0.1266593141144212
2014-10-08,0.036549339134187696,-0.003951675607399161,-0.00048378347041634395,-0.05215840132723701,-0.1242921857046431
2014-10-09,0.057708961782255895,0.0027714236982051047,-0.00024806203718774877,-0.052081031436809255,-0.1263241208172758
2014-10-10,0.06943380485945448,-0.0022411507291188117,-0.0002478350904842897,-0.026891176097948256,-0.11155002508049576
2014-10-13,0.08663357784819055,-0.010817226483016551,-0.0007205012965418552,-0.038444718893124834,-0.10863388645799597
2014-10-14,0.09084441000251833,-0.014571700532707014,-0.001428384999505349,-0.030305292089414137,-0.0870864724337359
2014-10-15,0.0960269375911807,-0.028816657840413134,-0.0028425976402583573,-0.045651951540675466,-0.07997365655019743
2014-10-16,0.09863797325234806,-0.01722329125662775,-0.0020168850499038362,-0.03725653528083612,-0.07861339424423745
2014-10-17,0.09223299963493153,-0.005609225981942161,-0.0011917567885977465,-0.030721748096927057,-0.07195519602911898
2014-10-20,0.085372037437807,-0.008404545489377555,-0.001662326081953522,-0.03993551292581626,-0.07732095494849467
2014-10-21,0.06503103019438367,0.007895737827434073,-0.001309187026821334,-0.03942736256750148,-0.10988740021251107
2014-10-22,0.07472284736671983,0.009537002136677311,-0.000954802336757291,-0.035654033863422065,-0.08974245089074735
2014-10-23,0.06104401656069193,0.026311177015889566,-0.00012864392988780766,-0.055601156771868165,-0.19980786744829146
2014-10-24,0.04640435553174899,0.01945780964851543,-0.00037734257707940793,-0.015068574743231759,-0.1619872394455195
2014-10-27,0.05422296206550187,0.007862666746619012,-0.0009680753467719408,-0.0250441751864626,-0.18572573926457167
2014-10-28,0.04667369531013398,0.018033142677801896,-0.0012036976312367175,-0.015100714714237708,-0.1919226017287676
2014-10-29,0.04707994066109492,0.024097537124563535,0.0006841538162979368,-0.004563324519668473,-0.2176795616553449
2014-10-30,0.04232521632499667,0.017415282577102623,-0.001560889511173463,-0.00661967513647267,-0.216664253802404
2014-10-31,0.024249694333843812,0.032159123613559264,-0.0014420559785029965,0.02731736213513958,-0.25967964599996074
2014-11-03,0.023026781304731726,0.03728544165745364,-0.0009578236732064462,0.05245624510885762,-0.21953136206467386
2014-11-04,0.010340544356840013,0.041458429615943954,-1.2070045767620088e-05,0.0498843349851444,-0.24183184972870853
2014-11-05,0.009101505872414132,0.04698545924270229,-0.00024938967166461816,0.0694846110484155,-0.29405006512689075
2014-11-06,-0.011187314220074239,0.066939103965037,0.0009332339073281124,0.06628327760202236,-0.31562048646918983
2014-11-07,-0.019014781497735642,0.05345721582604278,-0.0004845575363679215,0.012491349657486167,-0.3686717023646117
2014-11-10,-0.03020984474999866,0.07498611324828233,0.0008147762781673319,0.03984376847589701,-0.3375113066412596
2014-11-11,-0.011774505492268739,0.0652586927437832,-1.2406556261231834e-05,0.019708081218073,-0.33871810272870195
2014-11-12,0.0137319243007608,0.04814752030336133,-0.000958272508086662,0.03221104861774865,-0.3584801225340458
2014-11-13,0.016850189299177157,0.05914663919729139,-0.0019045889466965935,0.027382019382665698,-0.2687130318291514
2014-11-14,0.02119492044307052,0.055630963404768065,-0.0021405156936772263,-0.01691519612691556,-0.3402663033924392
2014-11-17,0.021907210993233808,0.03810985210320129,-0.003087547397545406,-0.011552711783329532,-0.30241112270433346
2014-11-18,0.01624661270113563,0.04077368281685736,-0.0024596694473773112,-0.02001652653063685,-0.31015486379566937
2014-11-19,0.021072904913371777,0.050856950735815115,-0.0026975547769012053,0.010065303260523411,-0.3246609806573281
2014-11-20,0.020662481492080904,0.053097431714790096,-0.0019861202145573563,-0.010414503159918553,-0.3677248630318018
2014-11-21,0.00994559722245469,0.04979326336159507,-0.0018666571981520838,-0.001647968146272346,-0.3815390558556407
2014-11-24,-0.0028292423354587494,0.05086877711884304,-0.002340679182507706,-0.013380747658740073,-0.3660574287917911
2014-11-25,-0.0026404846088322336,0.05363994776917893,-0.0013933515260409221,-0.011331032307474627,-0.3663141730151723
2014-11-26,-0.023420822449505913,0.06650699925991922,-0.0015112036250821473,0.005542093948428625,-0.4190020039422268
2014-11-28,-0.030763563489280377,0.07649621842099405,-0.0013935704146209452,0.04371853605428618,-0.371114490273407
2014-12-01,-0.011405590452661202,0.08037089605204054,-0.0009077830184515897,-0.001287511653791521,-0.3875113632985977
2014-12-02,-0.00025877166944420356,0.07679854692209549,-0.0004347496178321977,0.006924063022372041,-0.3444883415023542
2014-12-03,-0.012160700098030374,0.08379272079392833,0.0008632044212905979,0.007962714185113736,-0.3586728893303976
2014-12-04,-0.018917680316832886,0.08117198911723097,0.0008637910044628678,0.022863991756419816,-0.4011856619049162
2014-12-05,-0.023370075293615893,0.08701811158097796,0.0033441309809547773,0.03207638421938055,-0.3734362692806456
2014-12-08,-0.022721043465116733,0.08242818126203068,0.004052135050477984,0.01873853709376376,-0.2875034429737561
2014-12-09,-0.031245766586842243,0.09291344521593764,0.005229401936872713,0.023001055351215962,-0.34927931850519484
2014-12-10,-0.0020553985052642163,0.07280393340510549,0.0034595593275518026,0.03792867837976962,-0.2556575642384457
2014-12-11,-0.004982583276842926,0.08190466389505302,0.0034614122006269743,0.053839075294107155,-0.2792003529518974
