Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2013-05-30,-0.011812797329845042,-0.07296109868335249,-0.0017316949185432638,-0.14634170680339625,0.036823217434061285
2013-05-31,0.008332114044193711,-0.0599126810154581,-0.0009014932338021636,-0.11384252531471578,0.055974609584779
2013-06-03,0.010012208708261932,-0.06417226324448788,-0.0013393816033844487,-0.12375270098149707,0.04289871929747232
2013-06-04,0.015194364684952165,-0.06274633882743433,-0.0013393816033844487,-0.11159978906676522,0.040914815857120486
2013-06-05,0.042822953233768765,-0.06479636789561652,-0.0006286256410819732,-0.0869041007841216,0.04500659075524718
2013-06-06,0.034228307822171636,-0.06502326757680213,-0.0011016202252497164,-0.09521498035454685,0.04643274841557222
2013-06-07,0.025401216102086947,-0.04170528461183474,-0.0005095150974304613,-0.0707200408653211,0.03202060760167357
2013-06-10,0.02164814285332674,-0.03351141176193183,-3.5505485573563264e-05,-0.06995861172163463,0.03393956439323639
2013-06-11,0.03458043022547105,-0.04350049121027684,0.00043928665509470287,-0.0774444625026701,0.044767038858308635
2013-06-12,0.048354490524639096,-0.04166622850440533,0.00043878586764966514,-0.07934150864801734,0.04238556897594198
2013-06-13,0.03503539438575651,-0.041522158233385405,0.00043813543397280694,-0.0667043024914601,0.029741954889657914
2013-06-14,0.04327608115712817,-0.03768909739437869,-0.0002722039802684788,-0.04247226694334738,0.018899951408646667
2013-06-17,0.0334587729990831,-0.036617293868430205,-0.00039036997998006406,-0.030820698133173167,0.019209996339536226
2013-06-18,0.021911775561396642,-0.049901610098712725,-0.0008648326262196652,-0.035826807498577,0.0081451926285067
2013-06-19,0.038255280860935104,-0.03989022741742048,0.000913081853814456,-0.01481164322324216,0.022514305311376534
2013-06-20,0.06441020287491657,-0.017221365437586657,0.0011495073341086562,0.04105497995276514,0.053210108375100575
2013-06-21,0.05812485925641992,-0.007449317853601805,0.001862101614488276,0.026981741817443294,0.07022424471774043
2013-06-24,0.07084181644990314,-0.011964433791332503,0.0024557651448975978,0.03325039409044538,0.0630909881751756
2013-06-25,0.061984547682740955,0.0006141548931114857,0.002574318462174942,0.03571948646023439,0.06122050310724497
2013-06-26,0.0636250846661708,-0.02530927745694661,0.0017205940176474117,0.06805681568905957,0.06808422839913565
2013-06-27,0.0594697842508113,-0.02453068273065181,0.001837464162493752,0.0860621437950598,0.055663336940410174
2013-06-28,0.06211191474258721,-0.03907358577555874,0.0018382357100992543,0.05385065030101885,0.06026127929409477
2013-07-01,0.05057138423136272,-0.03815731384756938,0.0012802889906989518,0.02317528434277097,0.04451815134627068
2013-07-02,0.04825514369879784,-0.03009773603794539,0.0013988023351724833,0.03358217615679782,0.030668204050986834
2013-07-03,0.05147942692281378,-0.024391516000946318,0.0015175230351288389,0.04944466534150763,0.05006735873167775
2013-07-05,0.03785864250894907,0.011877050350205217,0.0023484131075592624,0.07163710641495546,0.016633232244716856
2013-07-08,0.030987698518327136,-0.004598908804308528,0.0016365356816297634,0.07741961891801372,0.02576522515664288
2013-07-09,0.02676823883174133,-0.020185464225781363,0.0012808964883547866,0.05735180061679696,0.024593070605805695
2013-07-10,0.021262467749000043,-0.01081024128076591,0.0012808964883547866,0.06443519253720137,0.027459159955944577
2013-07-11,-0.006350810986945532,-0.03606760962684627,9.489969452300817e-05,0.05823553261512324,0.027718794070313798
2013-07-12,-0.010080500188614195,-0.038710488822970644,0.0008056216494545443,0.06585686922298897,0.023862352480856185
2013-07-15,-0.020305323308958446,-0.05273296055833582,9.491091655238128e-05,0.06114550728666603,0.019234749185459574
2013-07-16,-0.011648846489051434,-0.04846384376084418,0.00021323518107361038,0.05877184768936869,0.016366877257189032
2013-07-17,-0.020391051455657713,-0.06130617668762666,-0.0007354605977699206,0.06854953996952422,0.006182989169695795
2013-07-18,-0.016779870703089686,-0.03860188686740424,-0.000972733879112102,0.0685572922885035,0.00508354366736204
2013-07-19,-0.015188599091955855,-0.043495573117057325,-0.0014470298652770536,0.0753403627611396,0.018149451643442137
2013-07-22,-0.020865168735438193,-0.039984994464515033,-0.0010905533523466536,0.050031249961293496,0.02070920630361734
2013-07-23,-0.03495432856049425,-0.02325555963743491,-0.0004983520594923926,0.05285320018891197,0.02956248045532024
2013-07-24,-0.02773719125493839,-0.01863919282513947,-0.0006171049786493997,0.06990242717202867,0.03869590981530737
2013-07-25,-0.028581749862838565,-0.010319270898252426,-0.0009724936800713358,0.05444753733257427,0.01736640045732826
2013-07-26,-0.03281934551605608,-0.017571209191966777,-0.0009720464187455519,0.0443504456804318,0.01132850543939281
2013-07-29,-0.02522790896776861,-0.024443952754827802,-0.001233637784855197,0.06004292525901478,0.02854759125393687
2013-07-30,-0.016988842374637395,-0.026280992419779797,-0.0023019991631245914,0.049785823682648896,0.027607944771072503
2013-07-31,-0.01643408995082763,-0.04395089796769405,-0.003252891100414932,0.03259819640666065,0.026764752919166267
2013-08-01,-0.027444873112313965,-0.019534106664237844,-0.001922735936250496,0.05784703102105497,0.023716412817986324
2013-08-02,-0.01961139727611303,-0.02999717519632993,-0.0023963616521276232,0.05803297909087292,0.018719078614454234
2013-08-05,-0.010778168752681902,-0.029277180846180563,-0.0026345884545930496,0.046932233591459344,0.008680140442106538
2013-08-06,-0.0019464107647663882,-0.023356893290155202,-0.002041077672881163,0.06048697488037627,0.013808372604140676
2013-08-07,-0.001360594769454993,-0.03213824533181364,-0.0022783117173110394,0.027958271245385927,0.02904005580161999
2013-08-08,-0.0027717699245399037,-0.030978859793824285,-0.0022783117173110394,0.0075389008176199096,0.033112068900090004
2013-08-09,0.0058886735890909805,-0.03925122711878679,-0.0013280910529909209,-0.003237172035105611,0.014917526134286895
2013-08-12,0.011523363913209636,-0.024192211728076497,-0.0009718435917734939,-0.020577378504138058,-0.002182631962697255
2013-08-13,0.020079352958452285,0.002635991043718425,0.0008057763022637926,0.03288070427076726,0.012610429677090886
2013-08-14,0.023544096099883845,-0.004810434959441164,0.0004508770928963021,0.02109378305979963,-0.0003611554036966515
2013-08-15,0.03061268242487205,0.014041380653347648,0.0009244136154191207,-0.028732986334645192,-0.0018002503692155795
2013-08-16,0.029286576809650324,0.02483140147484076,0.0010432897630292082,-0.03867778211039465,-0.01657107765277145
2013-08-19,0.033341642298629744,0.04430586468553584,0.0013989459121167608,-0.03350712716660185,-0.011205575185375459
2013-08-20,0.025543611146436933,0.03868196380892436,0.0015177651293085666,-0.0280220739030172,-0.01380319277359071
2013-08-21,0.03556050849343329,0.04265424259413082,0.0016356605427226263,-0.0329438417278848,0.0
2013-08-22,0.021879366310658368,0.03496607295114036,0.0025845336562050603,-0.029339688388144297,-0.007270070785029157
2013-08-23,0.013170154881765653,0.022665979285648393,0.0028211070805970275,-0.05109824903299422,-0.013034250879776013
2013-08-26,0.024783398239950648,0.014652541537297803,0.0022042090266289885,-0.0835742290831057,-0.01667906830940362
2013-08-27,0.0400531627924949,0.00364843031761904,0.001849187837570845,-0.07349504467829704,-0.01503254659128645
2013-08-28,0.027244557744807683,0.010179989659645013,0.0024424034029674542,-0.07225853481536587,-0.021151528729570542
2013-08-29,0.033207339906107705,0.0014751835103294752,0.0018498456119584092,-0.07121908574521342,0.00035872653515209746
2013-08-30,0.02769819166188171,0.006665943808579927,0.00173080423564657,-0.0532421616832663,0.01657688643946273
2013-09-03,0.011471138131935496,0.021153146165126306,0.0012803918506852586,-0.06840659368925227,-0.00035642575670069446
2013-09-04,0.003957335562592351,0.015325225395689486,0.0025866560590090786,-0.0655985635047444,-0.008274800571150062
2013-09-05,0.02401987506211028,0.030979136468090782,0.0035375479962994195,-0.061859313528507806,0.004273388164979214
2013-09-06,0.02996100456185228,0.025734427121116506,0.0025866560590090786,-0.0900315203178217,-0.0046270735676807295
2013-09-09,0.024415756499583913,0.017155404061677065,0.0019924665954784266,-0.08636665939678674,0.0017815678640324256
2013-09-10,0.00976562592751199,0.023494374639887895,0.0027057450824044403,-0.06272852555255083,0.005744994641312481
2013-09-11,0.020501104382326687,0.027098134332488408,0.002585847676255686,-0.06396158789866428,0.0178832171526771
2013-09-12,0.029822157262953588,0.037483873872574694,0.0029413182691142574,-0.0019600931720567373,-0.007181315306372386
2013-09-13,0.03430698578568168,0.03576404750640287,0.0029413182691142574,-0.0076177478183036456,0.0014305744166004492
2013-09-16,0.028594031195897134,0.03926876230752716,0.0022283316492240244,0.004182671197147656,-0.0003611554036966515
2013-09-17,0.02991606363556617,0.04213018145101923,0.002700472914552236,0.02220225953705222,0.00036404836435885077
2013-09-18,0.013607595718047863,0.033748507220542984,0.0010419817298046134,-0.02547120520414753,-0.033864485841608886
2013-09-19,0.01860158695592517,0.03578662807212407,0.0012787919716898393,-0.014141310731182426,-0.02561436735795994
2013-09-20,0.030175208167714164,0.03423173540701113,0.001398040795618734,0.01934900990445679,-0.01928390484876188
2013-09-23,0.03640335549118246,0.02349579372451383,0.0013969372104520683,0.02332440400250743,-0.006194090010691956
2013-09-24,0.04407941317306197,0.01406328366034173,0.001277855425869699,0.016393177158133074,-0.005467448366441597
2013-09-25,0.04199470571087103,0.005974152679332739,0.000922461844172748,0.006269712238969094,-0.006605586793559324
2013-09-26,0.03531694995512852,0.01514317665457194,0.0015155218570562,-0.0003913673747499314,-0.019403928277097103
2013-09-27,0.04231052484195142,0.0018166976104330137,0.0005568463853315287,-0.015786544529682037,-0.023626039287907692
2013-09-30,0.051165657930449616,0.004261226355982597,0.0005560527878075167,-0.010745584941639564,-0.0262153100771565
2013-10-01,0.04010839503392354,-0.004719869762353092,0.0008164743288452428,0.01568816781135258,-0.02705381493619955
2013-10-02,0.04614624439373858,-0.005755926116957828,0.0009346182825615571,0.001101230290421331,-0.033367057239953875
2013-10-03,0.04268638166823758,0.0042854409976306245,0.001171499576035346,-0.008052436556537375,-0.03165536942844027
2013-10-04,0.04853874361342429,-0.019318308623435053,0.000816998244372613,-0.017942349850987402,-0.040612890904053005
2013-10-07,0.057390506304343114,-0.027156591086761474,0.0010527780712404156,-0.02998114588901291,-0.03787769531508179
2013-10-08,0.06707354027560641,-0.022790778740784896,0.0016475961104296729,-0.03962899663943903,-0.050805636523511964
2013-10-09,0.07434004696317782,-0.011087391108088972,0.0012910991653891453,-0.02619046026109653,-0.026726847090449035
2013-10-10,0.05798899836646549,-0.006558100658713375,0.0018827052707263135,0.0,-0.03987471775932828
2013-10-11,0.055907545630918605,-0.004267591342455726,0.0018827052707263135,0.013931873108460615,-0.036698084138152426
2013-10-14,0.048416759273772716,0.009822991062133883,0.002711970684124763,0.0005697285293727887,-0.0485053659785524
2013-10-15,0.053521436170598256,0.002870089164493116,0.002000918343531642,-0.006324055515932643,-0.04541226620147303
2013-10-16,0.03651913457845049,-0.026753023796156922,0.0017642936269373695,-0.028073731698082152,-0.0557623041458829
2013-10-17,0.03789445701661804,-0.034129039338822435,0.0018817001251618022,-0.06049706422251902,-0.024809847769901985
2013-10-18,0.03615281151573973,-0.026998000896442286,0.0016450690756724421,-0.05618043549091501,-0.03454264331669055
2013-10-21,0.03509934560684007,-0.020934088538221603,0.0016450690756724421,-0.05271188016370001,-0.027469299823058648
2013-10-22,0.029601271563870348,-0.028290078385963768,0.0009350579805222529,-0.07645395359580025,-0.02096815058039875
2013-10-23,0.03683392124207191,-0.03389666380220543,0.001290013461169563,-0.07442485083651498,-0.016054108052035675
2013-10-24,0.03285464411521028,-0.029725075698102937,0.001526355846745946,-0.07345677387062985,-0.009309346934431738
2013-10-25,0.02569707480794818,-0.04123318233596247,0.0006864343777476647,-0.1039477492840308,-0.013313757865228858
2013-10-28,0.019777048482653624,-0.03414047636185483,0.00068693383252044,-0.10148729633056212,-0.009548338584489136
2013-10-29,0.014346166259308627,-0.04502861792629135,0.0004503263287535391,-0.07860533942360191,0.0007307061374108253
2013-10-30,0.014920132183377264,-0.04182250568110864,0.0005680858027386932,-0.09122903423209108,0.01171324028482206
2013-10-31,0.028875316791767112,-0.03918844490149293,9.419582745914511e-05,-0.0746620931563904,0.01795250921448279
2013-11-01,0.029028253792038057,-0.02597568986982601,0.00046047469863154514,-0.05863759093081835,0.02326119390566856
2013-11-04,0.021926159400341143,-0.01977031954624617,0.0005800002004389498,-0.04014534109113229,0.032029358151269345
2013-11-05,0.01380294373315381,-0.01547895013050924,0.0002246948717638432,-0.04608362874535577,0.03033903561049578
2013-11-06,0.00540427689141386,-0.01974495446761727,-0.0003674534672454884,-0.07262138261688422,0.021030126191682756
2013-11-07,0.018015734739379192,-0.023323621146787522,-0.00036725611133223526,-0.05523931194883212,0.012634932621360047
2013-11-08,0.010827637344449177,-0.002651724902981727,0.00034256306681041543,-0.03763198741962054,0.01813187810356263
2013-11-11,0.007472286597064419,0.005590314604340724,0.0003438056963653569,-0.043054654997100525,0.0062905198595650195
2013-11-12,0.026432868324386818,-0.004105284109697443,0.0005795855232333497,-0.040328687423127146,0.018205901864022024
2013-11-13,0.017285186765357074,-0.008743944511687408,-1.2358735242466215e-05,-0.06759840446489315,0.014733222200917748
2013-11-14,0.01810739841246546,0.0003858537280792879,-0.0009592334283041554,-0.06938375383559285,0.01504885684032722
2013-11-15,0.0190940547697016,-0.007296432732853541,-0.0010783467374916415,-0.07298247981784141,0.01760874488784686
2013-11-18,0.02478823667382216,-0.021333162905917764,-0.0019061106440491022,-0.05691915342655537,0.033440466631749155
2013-11-19,0.03203521259291399,-0.01757184574779262,-0.0016589068331013868,-0.05182852236447209,0.03930699462853178
2013-11-20,0.03511414555708195,-0.0032463153154660526,-0.0013027253599748449,-0.025292192316438554,0.043636647503274166
2013-11-21,0.026914545382315826,0.0019519826886670063,-0.0015381655105056347,-0.03867394817848356,0.025530369287416775
2013-11-22,0.02664654000736842,-0.01369042711040363,-0.0015389714015685725,-0.032200675715982216,0.024485132975112737
2013-11-25,0.018012122114135203,-0.013534584293298717,-0.0010640435382443499,-0.020633115549650038,0.0007424527326096074
2013-11-26,0.017571630092933117,-0.017269643996990925,-0.0015386787078737047,-0.004433103140168718,-0.010087976126595663
2013-11-27,0.012237331738774459,-0.01134816390674157,-0.001419912092411495,0.00033479173128739167,-0.001883582828907598
2013-11-29,0.019023065681057483,-0.009103896471068388,-0.0015381655105056347,-0.01569836246045129,-0.01053040870575256
2013-12-02,0.021841170316372522,-0.0040227547159120604,-0.0018839409340143732,0.004582111581243752,-0.02717138238495646
2013-12-03,0.026824641598524764,-0.0018597902831626507,-0.001883715712047314,0.004229766934502895,-0.03606699757917434
2013-12-04,0.029654739641901108,0.0195816936974565,-0.0006976895178710028,0.002497737125985859,-0.041385160596514564
2013-12-05,0.020666087761069298,0.027377265217648643,-0.000579558923918575,0.02273199667439689,-0.05767240382291622
2013-12-06,0.020389481425234664,0.01801915662911694,-0.00046014366318086953,0.011239812374849632,-0.0548543313660165
2013-12-09,0.023225536495575873,0.014636270233111627,-0.0008164012014149955,-0.0005012746146400637,-0.03264391249352622
2013-12-10,0.0255150187017274,0.014175133542321207,-0.0009350702692692247,-0.01680432551719259,-0.04293785679255192
2013-12-11,0.03257175335337477,0.026084654916676116,-0.0005797649405939896,0.0005790123372745479,-0.03598979746274543
2013-12-12,0.038813920002352065,0.03063298223821536,-0.000342644304744441,0.01184934277154387,-0.02401743092797373
2013-12-13,0.039577814772982355,0.02331013663666561,-0.0010542115299346777,-0.0015927807555186097,0.0
2013-12-16,0.025137945562160504,0.041050416788650776,-0.00010634196342216945,0.01739317033325596,-0.011803809507565835
2013-12-17,0.0067568978377091846,0.04302671544736843,1.2241141893560997e-05,0.030217284945696348,-0.007776445162683183
2013-12-18,-0.01510271094463567,0.041071317056794954,-0.0001067579315650187,0.028085833809810935,-0.0167073402168262
2013-12-19,-0.00800983642712663,0.044478135030578896,0.0004851863269109033,0.05201152974284248,-0.010659889006064367
2013-12-20,-0.023461370940637372,0.0373984688198213,0.0015508203868986848,0.05479327503147641,-0.014679154934589666
2013-12-23,-0.018244105299308172,0.040195204770010866,0.0015515561168817987,0.035696804584511924,-0.014283301498044913
2013-12-24,-0.02630932704173282,0.05490660756344487,0.002380308342237816,0.03378955561683706,-0.028966314633666734
2013-12-26,-0.05414231428056165,0.07087838556347585,0.0027598665976087755,0.03848245882831868,-0.038558120990881385
2013-12-27,-0.04710835251569362,0.06305518642671831,0.002403334684942491,0.03250880623312101,-0.034681368662112605
2013-12-30,-0.048199576565452575,0.046915793482654324,0.0016927665473017803,0.049866689951930436,-0.028860485170799838
2013-12-31,-0.03982100507493469,0.04897377473651296,0.002048204302978783,0.043147871760361854,-0.014179521378057723
2014-01-02,-0.017871355291329147,0.046779036539166596,0.0018104479071992371,0.034728877962543155,0.03033295006538463
2014-01-03,-0.01587254443201192,0.04958388979547366,0.0019295339778887892,0.029976211397313355,0.040476542388643906
2014-01-06,-0.002085477108357873,0.03957780581061725,0.0015742008178375121,0.03986421872692879,0.047136910932940486
2014-01-07,-0.007714303558977807,0.0318674522209999,0.0011010100211389462,0.04613357088092194,0.05480323934437767
2014-01-08,-0.002783173635177162,0.04024306778548376,0.002641527040673158,0.06052497697090954,0.06945183099219804
2014-01-09,0.0020671549158007177,0.034973102816649775,0.002404694314939349,0.07079216074850796,0.07123466932696863
2014-01-10,0.0005430372943949687,0.02537172768879003,0.0018104479071992371,0.05767567174027879,0.08077442560613517
2014-01-13,0.007293183299206879,0.016181761643628813,0.0012193855565922407,0.042466651409719974,0.09762063024215008
2014-01-14,0.0023384550116707548,0.018320361426201887,0.0015732764396545857,0.062325708323758194,0.0957635341935859
2014-01-15,-0.004178315236622589,0.024637245068814775,0.0020479615050351062,0.06408921459984149,0.07410789335772158
2014-01-16,0.0026537248555144667,0.015417236246625674,0.001811325244214138,0.07399470717700321,0.0813219575380457
2014-01-17,0.0065132766438257775,0.02012620843786587,0.0016928977170677238,0.06622717137426418,0.07389204078725715
2014-01-21,0.0036314065764860774,0.02466372376771563,0.0022839528656968863,0.06790068756374522,0.06689651157811155
2014-01-22,0.008213805788355242,0.03258168579152704,0.002640386320193477,0.07287264170397467,0.05251119551016065
2014-01-23,0.01896696510075822,0.01908261497959551,0.0016925167536809486,0.046758862345483654,0.06117000983965387
2014-01-24,0.03347677432117467,0.019296224689524157,0.0019044833707311869,0.06336740299685342,0.08204247452325128
2014-01-27,0.052365708839577765,0.011142870984287392,0.0011951925433965691,0.061868740590363146,0.07707202818282699
2014-01-28,0.04733448477828083,0.010848408554093476,0.0015505096483728865,0.06358211085677201,0.0451583584947291
2014-01-29,0.05927404050702595,-0.007241423260796029,0.0002485032376340576,0.06097516241116737,0.054670182733333884
2014-01-30,0.049153819098626705,-0.01067054578944067,-0.0003433080865463644,0.07493659821871716,0.05803907587798566
2014-01-31,0.05449860385941478,-0.01592692246725379,-0.0006987569024796802,0.07257825549382849,0.05359727882210525
2014-02-03,0.0723055551433945,-0.025400411536131675,-0.000970963573245884,0.06802527147549546,0.04859416304749571
2014-02-04,0.0655925266785243,-0.007796664280012716,-0.00073408253147649,0.08527416428157367,0.030005873766539976
2014-02-05,0.055570842598339484,0.014852300008830926,0.00033116026696757423,0.08620723843480504,0.027058207032265746
2014-02-06,0.03965818699284079,0.019338663118463505,-2.3577014263085075e-05,0.09332873668792777,0.021732141527951745
2014-02-07,0.036342274090693794,0.011002787501960463,-0.0006161236170573372,0.07465741701041062,-0.00831384821522438
2014-02-10,0.04161956027931205,0.011812000915138485,-0.00014191117353948212,0.060758584726725046,0.0028808070131899656
2014-02-11,0.025391556178218307,0.009817869960497775,-0.0015637155954064891,0.029552523154423017,-0.0007197436896052338
2014-02-12,0.030719710584017554,0.013224490476996269,-0.0009713321039311621,0.02719260887204352,-0.005383076772624315
2014-02-13,0.021684611035029312,0.018350468283937407,-0.0014451239239157425,0.02346936644626838,0.0014264125780699603
2014-02-14,0.012036507688549055,0.02487718350152958,-0.0019199365683707633,-0.007658042507510829,-0.0021399002213246723
2014-02-18,0.015576909718823292,0.018859439440405197,-0.0021551151453223037,-0.007801133637576171,-0.01628347631849705
2014-02-19,0.015002335856085692,0.0308782506782051,-0.001089548398350134,-0.006834045828173764,-0.013021617295184069
2014-02-20,0.007007995681777413,0.03833832448341884,-0.0013264648398894304,-0.023872042034904385,-0.004541637452694793
2014-02-21,0.013066924179385162,0.0274218118278363,-0.00144489236703578,-0.023956125240517236,0.002797281876357668
2014-02-24,0.015696752881076012,0.02748474134443219,-0.0008522196328474652,-0.042603471725560546,-0.0020943388223841554
2014-02-25,0.02268400065833163,0.010011818372438357,-0.0013145505775686355,-0.04608897373110343,-0.015915516955287517
2014-02-26,0.02597122976830699,-0.0010470146759019173,-0.0021427978833069533,-0.030030390468042446,-0.020495465706526887
2014-02-27,0.01941212587557776,-0.0021270630816816673,-0.0017876163446479442,-0.03395533934939616,-0.00703249286330415
2014-02-28,0.004993828043480428,0.003981823731591689,-0.0009589431932166636,-0.016193750391216375,-0.0027962255159064615
2014-03-03,0.0009377904709537542,0.003302950142838977,-0.0014080163194459885,-0.042169176388857144,-0.026372127427364594
2014-03-04,-0.008905282175893935,0.020839124583384192,-0.00046146183065241234,-0.020332736811222427,0.0017316693718239917
2014-03-05,0.0008826882968121943,0.013750486841621255,-0.0003428689596258124,-0.02014095514975049,0.02786679877527214
2014-03-06,-0.022635270072088272,0.032886011283429814,0.0008402657954589876,-0.024575434076111735,0.017005539912736803
2014-03-07,-0.032109123696713725,0.047263975774507035,0.0014325362662228405,-0.016874051345594936,0.010043437328382034
2014-03-10,-0.023730790853251197,0.04322504634923716,0.0011955251106310373,-0.00996199686943257,0.030557838343000243
2014-03-11,-0.011911454357174245,0.046816637176684314,0.0011955251106310373,-0.0342308946813109,0.04190547104866804
2014-03-12,-0.0017550221839953517,0.041139902542585434,0.00048581295482266865,-0.04835760399660367,0.055394530750644655
2014-03-13,0.010916984223101502,0.01675401214175496,-0.00034339083970834366,-0.05807988367221688,0.06121872000268039
2014-03-14,0.017210390336136878,0.015752093087969175,-0.00010665437360251462,-0.06888560961163528,0.053029487107783047
2014-03-17,0.012740567014482262,0.026603010749353652,-0.00022486066174021117,-0.061565132989280104,0.05129337607225847
2014-03-18,0.003283923000309767,0.028682929192908466,1.1679785673766715e-05,-0.053948083566812584,0.039137678511020825
2014-03-19,0.01065236059358186,0.03837403601147218,0.0014332329693024764,-0.02794560532741741,0.04573427154777741
2014-03-20,-0.0034026892190337776,0.041585512916426995,0.0014327316738862895,-0.019188083642553547,0.0322208705182163
2014-03-21,0.0036453939305702643,0.02594751372426783,0.0013147669677081684,-0.028342169331965695,0.02464046554042836
2014-03-24,0.012433831661635515,0.017503691190463504,0.0016708882128026949,-0.010516346839352866,0.026423940005052292
2014-03-25,0.010677221902702412,0.025421010493289074,0.0022615100754728723,-0.01747642451945614,0.015580923520480336
2014-03-26,0.018002241732737036,0.028294879783226763,0.0015630099930244161,-0.01292101413584862,0.002829935083105662
2014-03-27,0.018677471229970547,0.029423304648280975,0.0015633058707638311,0.0037652856997857785,-0.005617989640696432
2014-03-28,0.01567249022932339,0.0290237736465586,0.0016819256194389456,0.013238917901827308,-0.012649454274183559
2014-03-31,-0.00123081900919576,0.03550405771441745,0.0007339022773602144,0.01899173800289068,-0.01124388529135098
2014-04-01,-0.0019672945223738122,0.04052494938710717,0.0016700113571180807,0.006301513718478709,0.021164840595215926
2014-04-02,-0.006373446248063585,0.04199653583249867,0.002261719921242378,-0.0012073044821798388,0.01839460605745999
2014-04-03,-0.0035581254539389013,0.034393757240950736,0.002379293575234976,0.0014514985824920588,0.0049279488084191985
2014-04-04,0.01802370166303896,0.023678876310107403,0.001314167689251303,-0.005029727964495422,0.003494120771376959
2014-04-07,0.030031970979632207,0.026332235699181694,0.0015506569387392641,-0.0024849131886678496,0.01984401062781038
2014-04-08,0.021168224061688237,0.034721231975532674,0.0017867046041093225,-0.002223095683982869,0.007926942117750323
2014-04-09,0.0016550584779070406,0.04760626764194704,0.0014318241744168097,-0.012346352013536468,-0.004475963475234604
2014-04-10,0.026347836875451922,0.0355552463866052,0.0009579158773466383,-0.019960124430853623,0.002748986521955334
2014-04-11,0.039059347786514,0.020058725118958884,0.0013115136953753448,-0.018687661280548322,0.009602301597233132
2014-04-14,0.024887171236279756,0.024897992629371476,0.0015487504242161967,-0.025027013213977888,0.006816693800914472
2014-04-15,0.026412061147764343,0.012541568606737965,0.0015487504242161967,-0.0088042707839877,0.017291573633802435
2014-04-16,0.018418105573013238,0.009856172520406577,0.0016676412470156175,-0.006954208512428082,0.015902927838740262
2014-04-17,0.021023642332035606,0.026218585987797943,0.001668916367592311,-0.0019256835102074573,0.015154413986134783
2014-04-21,0.023669840308350037,0.03287601728599915,0.0019047334401911685,-0.01942439409743145,0.014505307356654703
2014-04-22,0.018404564282525595,0.04179180794807969,0.0026142962403988734,-0.021063737993644655,0.016755335475831884
2014-04-23,0.02590865361871716,0.030768039781611838,0.0020221812725395227,-0.02304964849389629,0.02594004596818782
2014-04-24,0.02549337594845002,0.028439127117040313,0.002495832221033313,-0.0337188341190602,0.013322185154273221
2014-04-25,0.034866888067492184,0.01953916827535721,0.001703217503549499,-0.04675924940074552,0.022736049039218484
2014-04-28,0.031186400095627335,0.012019851341110043,0.0014668848829918466,-0.03977816376961913,0.024726522046280067
2014-04-29,0.028563141320125933,0.013105375921753716,0.001940604263925352,-0.041703356572916926,0.021328569712149397
2014-04-30,0.03208543274473271,0.009404952301579025,0.0013476801006696122,-0.02907749359483722,0.03283526828322193
2014-05-01,0.036750386076618166,-0.0012662806165847794,0.0010993989526677972,-0.0261051802455146,0.039478924313746555
2014-05-02,0.039209021215769385,-0.008841977573229767,0.0005085229456401429,-0.03589979789907933,0.04778375990204458
2014-05-05,0.03739831387115711,-0.006475677245843922,0.0001529623575176277,-0.03901792794563673,0.05402995799580318
2014-05-06,0.042657801375031605,-0.008684937872269293,0.0008631527922000692,-0.03694991312129794,0.054327472848701513
2014-05-07,0.029680620447285318,0.003739292048001938,0.0008630663321101118,-0.012398350095612697,0.060275620876135506
2014-05-08,0.03378933056059662,0.007496453230295297,3.47930332050833e-05,-0.009792487897790081,0.061840264148894396
2014-05-09,0.03312266661270272,0.01322086648510612,-0.0005563253079757102,-0.01362993944923166,0.06950782127168954
2014-05-12,0.026209014508183567,0.009326419657532531,-0.0011489342669049368,-0.02152015456627126,0.06023466309151475
2014-05-13,0.03262686403331479,0.008379549112250211,-0.0006748608754709423,-0.015610785989143717,0.05335935150394253
2014-05-14,0.03849586787692352,-0.015284258643410594,-0.0011477887230984176,0.008941740153544537,0.05216830536306227
2014-05-15,0.04934353957085763,-0.015677469732927628,-0.0012668182694084628,0.013770292649619206,0.061557934723985026
2014-05-16,0.04557496795965201,-0.01599940540295292,-0.001384403788947766,0.01869955811152655,0.054753413652900075
2014-05-19,0.03586993815276711,0.0015150226335042694,-0.0012650493102630345,0.019081525655193287,0.050576284512238126
2014-05-20,0.04670477723825817,0.0018707133118054514,-0.0012651194526315716,0.018277649790602386,0.04969547079175704
2014-05-21,0.03759935062363075,0.012771524169979525,-0.0010285649314080855,0.018637079267719577,0.0330608069115046
2014-05-22,0.03711241413950092,0.012697508095621502,-0.0005559749406661823,0.01583612833152356,0.033017211821262854
2014-05-23,0.032600442739544835,0.009829680583881034,-0.00020176452718026228,0.027956611544539038,0.027687938519225682
2014-05-27,0.03314386572196544,-0.004417660359556197,-0.0008519095616352228,0.04689297159201038,0.029370139496212613
2014-05-28,0.03488968491701122,-0.027436705887845258,-0.0014431501462758903,0.05224169068493091,0.03137781731753881
2014-05-29,0.03463642086240159,-0.025715112476204397,-0.0014431010971561087,0.05015158980983809,0.022323022609295227
2014-05-30,0.029538653023601015,-0.01798444663570414,-0.0019161743395665165,0.05327585414000263,0.027114645135230476
